"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-20"
"config.yaml" "e6e6047f15f52905f550e65aeb03acbf" "site/built/config.yaml" "2024-09-20"
"index.md" "b40a8b40c0ac29c17dd1ee7f402b62e4" "site/built/index.md" "2024-09-20"
"episodes/01-intro.md" "b73f2c208cf3a85a3f8e4ae9690dd5a0" "site/built/01-intro.md" "2024-09-20"
"episodes/02-filedir.md" "3693b2525b8bd9d3110ba71c32cbfb76" "site/built/02-filedir.md" "2024-09-20"
"episodes/03-create.md" "b98bbbf6325ec89f3c5ad00dbea59bd8" "site/built/03-create.md" "2024-09-20"
"episodes/04-pipefilter.md" "17b2e04950df2c8fdf8b77ce975437a7" "site/built/04-pipefilter.md" "2024-09-20"
"episodes/05-loop.md" "4dc1c3944a518fcf3150223aa0af16d8" "site/built/05-loop.md" "2024-09-20"
"episodes/06-script.md" "0bef6a303f9740ec6acc3451f1809343" "site/built/06-script.md" "2024-09-20"
"episodes/07-find.md" "0b00b0004441e4b7231690436b9ce0af" "site/built/07-find.md" "2024-09-20"
"instructors/instructor-notes.md" "5db2f86826be7c6bba6157eb15a8a881" "site/built/instructor-notes.md" "2024-09-20"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2024-09-20"
"learners/reference.md" "6f8b578b8d91ca4abf2585db9c1910a4" "site/built/reference.md" "2024-09-20"
"learners/setup.md" "2b8710e384ecf107d929e751e7e4f4c6" "site/built/setup.md" "2024-09-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-20"
